UserId,ItemId,Rating
475,24,5
475,25,5
475,26,5
476,1,5
476,2,4
476,4,5
476,5,5
476,6,1
476,8,4
476,9,1
476,10,3
476,11,2
476,12,1
476,13,2
476,15,5
476,16,2
476,17,5
476,18,5
476,19,5
476,20,5
476,25,1
476,26,3
477,1,1
477,5,5
477,7,5
477,8,1
477,12,1
477,13,1
477,15,5
477,19,5
477,20,4
477,25,5
477,26,5
478,5,3
478,6,5
478,9,1
478,11,1
479,1,5
479,5,5
479,6,3
479,7,5
479,8,5
479,9,5
479,10,1
479,11,2
479,12,5
479,13,1
479,15,5
479,16,1
479,17,1
479,18,4
479,20,5
479,25,4
479,26,5
480,1,5
480,4,5
480,5,1
480,6,5
480,8,5
480,9,5
480,10,2
480,13,1
480,15,5
480,17,3
480,18,3
480,19,1
480,20,4
480,23,5
480,25,3
480,26,2
481,6,4
481,11,5
481,15,5
481,25,5
482,1,5
482,2,5
482,6,4
482,8,1
482,9,5
482,11,3
482,13,1
482,17,3
482,18,5
482,19,5
482,20,5
482,25,5
482,26,4
483,1,5
483,2,1
483,4,4
483,5,4
483,6,5
483,7,2
483,8,5
483,9,4
483,10,3
483,11,1
483,12,1
483,13,4
483,15,5
483,16,3
483,17,4
483,18,5
483,19,5
483,20,5
483,25,5
483,26,5
484,12,5
485,1,5
485,8,5
485,11,5
485,13,1
485,18,2
485,19,5
485,23,5
485,25,1
486,1,3
486,4,2
486,5,1
486,6,5
486,8,5
486,9,4
486,10,1
486,11,1
486,13,1
486,16,3
486,17,4
486,18,3
486,19,4
486,20,5
486,23,5
486,25,5
486,26,5
487,1,5
487,4,3
487,5,4
487,6,5
487,9,5
487,10,5
487,11,5
487,17,5
487,18,5
487,19,4
487,20,4
487,25,5
487,26,5
488,4,1
488,5,5
488,6,1
488,10,5
488,11,1
488,12,5
488,13,1
488,16,4
488,18,5
488,19,5
488,20,5
488,23,5
488,25,1
488,26,1
489,1,5
489,4,5
489,5,4
489,6,1
489,11,5
489,12,1
489,13,1
489,18,5
489,19,5
489,20,5
489,25,5
489,26,5
490,1,5
490,2,5
490,5,1
490,11,4
490,12,5
490,13,1
490,17,3
490,18,5
490,19,5
491,1,4
491,2,3
491,3,3
491,4,5
491,5,5
491,6,3
491,7,4
491,8,5
491,9,3
491,10,5
491,11,5
491,12,2
491,13,3
491,14,1
491,15,1
491,16,5
491,17,1
491,18,2
491,19,3
491,20,5
491,21,5
491,22,1
491,23,2
491,24,5
491,25,1
491,26,5
492,1,3
492,4,5
492,5,3
492,6,1
492,8,5
492,9,4
492,10,2
492,13,2
492,16,4
492,17,1
492,18,4
492,19,5
492,20,5
492,25,5
492,26,5
493,1,4
493,2,3
493,3,3
493,4,5
493,5,5
493,6,1
493,7,4
493,8,1
493,9,3
493,10,5
493,11,5
493,12,4
493,13,5
493,14,1
493,15,1
493,16,1
493,17,5
493,18,1
493,19,4
493,20,4
493,21,4
493,23,5
493,25,2
493,26,5
494,1,1
494,2,3
494,4,1
494,7,4
494,8,5
494,9,1
494,10,5
494,11,1
494,12,4
494,13,1
494,15,5
494,17,1
494,18,5
494,19,4
494,26,1
495,2,4
495,4,5
495,6,5
495,8,1
495,15,5
495,19,5
495,26,4
496,1,4
496,6,5
496,8,1
496,9,1
496,11,5
496,12,3
496,13,1
496,15,5
496,17,1
496,18,3
496,19,3
496,20,5
496,25,5
496,26,2
497,1,1
497,2,5
497,4,5
497,5,5
497,6,5
497,7,5
497,8,3
497,9,3
497,10,4
497,11,1
497,12,4
497,13,5
497,14,1
497,15,4
497,16,5
497,17,5
497,18,5
497,19,5
497,20,5
497,21,5
497,22,3
497,23,5
497,24,5
497,25,2
497,26,5
498,4,5
498,6,5
498,9,5
498,11,5
498,13,1
498,18,5
498,25,4
499,1,5
499,13,5
499,20,5
499,26,4
500,1,5
500,15,5
501,1,5
501,7,5
501,9,5
501,11,4
501,17,3
501,18,5
501,26,4
502,1,5
502,2,4
502,6,5
502,12,5
502,15,5
502,17,5
502,18,5
502,26,5
503,17,5
504,1,5
504,5,1
504,6,4
504,9,3
504,12,5
504,15,5
504,18,5
504,26,3
505,1,5
505,4,5
505,6,4
505,9,5
505,13,1
505,15,3
505,17,2
505,19,5
505,26,4
506,2,2
506,5,5
506,6,4
506,9,5
506,11,4
506,12,5
506,13,1
506,15,5
506,16,5
506,18,1
506,19,5
506,20,5
506,23,5
506,25,3
507,1,5
507,2,4
507,3,5
507,4,1
507,5,5
507,6,5
507,7,5
507,8,5
507,9,1
507,10,5
507,11,1
507,12,1
507,13,5
507,14,1
507,15,2
507,16,1
507,17,5
507,18,5
507,19,5
507,20,5
507,21,5
507,22,1
507,23,5
507,24,5
507,25,1
507,26,5
508,1,4
508,2,5
508,4,5
508,5,3
508,6,1
508,9,5
508,10,1
508,11,2
508,13,1
508,15,1
508,20,5
508,23,5
509,1,2
509,2,5
509,5,2
509,6,2
509,8,4
509,9,1
509,10,5
509,11,1
509,12,4
509,13,1
509,15,5
509,17,4
509,18,5
509,20,3
509,23,5
509,25,1
509,26,4
510,1,2
510,2,5
510,6,5
510,8,4
510,9,3
510,10,5
510,11,1
510,13,1
510,18,5
510,20,5
510,23,5
510,26,4
511,1,5
511,2,1
511,4,1
511,5,5
511,6,1
511,8,5
511,9,5
511,10,5
511,11,5
511,12,5
511,13,5
511,14,5
511,15,5
511,16,5
511,17,5
511,18,5
511,19,1
511,20,5
511,23,3
511,26,5
512,1,1
512,4,4
512,6,1
512,10,5
512,11,5
512,15,5
512,17,5
513,1,4
513,2,4
513,4,5
513,5,4
513,6,5
513,8,1
513,9,1
513,10,1
513,11,1
513,12,2
513,13,1
513,14,5
513,15,5
513,16,2
513,17,5
513,18,4
513,19,5
513,20,5
513,21,3
513,23,4
513,25,1
513,26,5
514,1,5
514,2,5
514,4,4
514,5,3
514,6,4
514,8,1
514,9,5
514,10,5
514,11,5
514,12,4
514,13,1
514,16,3
514,17,5
514,18,5
514,19,5
514,20,5
514,24,5
514,25,1
514,26,5
515,1,4
515,2,5
515,3,5
515,4,1
515,5,5
515,6,3
515,7,1
515,8,1
515,9,5
515,10,1
515,11,3
515,12,5
515,13,1
515,14,1
515,15,3
515,16,5
515,17,5
515,18,5
515,19,1
515,20,4
515,22,5
515,23,5
515,25,5
515,26,3
516,1,5
516,2,5
516,4,4
516,5,5
516,6,5
516,7,5
516,8,5
516,9,5
516,10,1
516,11,5
516,12,5
516,13,4
516,14,1
516,15,5
516,16,5
516,17,5
516,18,5
516,19,5
516,20,4
516,21,4
516,23,5
516,25,5
516,26,5
517,10,5
517,11,5
517,18,5
518,10,2
518,12,1
518,15,4
518,20,5
519,1,5
519,2,5
519,4,1
519,5,5
519,6,4
519,8,5
519,9,1
519,10,5
519,11,5
519,12,3
519,13,5
519,15,5
519,16,5
519,17,5
519,18,4
519,19,5
519,20,4
519,23,5
519,26,5
520,1,5
520,4,4
520,8,2
520,9,1
520,10,1
520,11,1
520,12,3
520,13,1
520,15,1
520,17,5
520,18,5
520,19,5
520,20,5
520,21,3
520,25,2
520,26,5
521,4,4
521,8,1
521,9,1
521,10,1
521,11,1
521,12,5
521,13,1
521,15,1
521,17,1
521,19,5
522,15,4
523,7,2
523,8,3
523,9,1
523,10,5
523,11,5
523,13,1
523,17,1
523,18,5
523,19,5
523,20,5
523,25,5
523,26,5
524,1,4
524,4,5
524,6,1
524,8,2
524,11,5
524,18,5
524,23,5
524,25,2
525,1,4
525,2,1
525,3,5
525,4,5
525,5,5
525,6,5
525,7,1
525,8,5
525,9,2
525,10,5
525,11,5
525,12,5
525,13,3
525,14,1
525,15,3
525,16,2
525,17,5
525,18,2
525,19,1
525,20,5
525,21,4
525,22,3
525,23,5
525,24,4
525,25,2
525,26,5
526,1,5
526,5,3
526,6,5
526,8,5
526,9,5
526,12,1
526,13,1
526,18,5
526,19,5
526,20,5
526,25,5
526,26,4
527,5,4
527,6,5
527,9,5
527,10,5
527,11,5
527,12,5
527,13,1
527,17,1
527,18,5
527,19,3
527,20,5
527,25,5
528,1,5
528,2,1
528,3,5
528,4,1
528,5,4
528,6,4
528,7,5
528,8,2
528,9,5
528,10,5
528,11,1
528,12,5
528,13,1
528,15,5
528,16,2
528,17,3
528,18,5
528,19,5
528,20,5
528,25,3
528,26,1
529,1,5
529,2,1
529,3,5
529,4,1
529,5,4
529,6,3
529,7,5
529,8,2
529,10,1
529,12,5
529,13,5
529,18,1
529,19,4
529,20,5
529,25,5
529,26,1
530,1,5
530,4,5
530,5,4
530,6,1
530,8,4
530,9,5
530,10,5
530,11,5
530,12,4
530,13,1
530,14,5
530,15,5
530,17,1
530,18,1
530,19,4
530,20,5
530,25,5
530,26,5
531,1,5
531,4,5
531,5,4
531,6,1
531,8,3
531,10,5
531,12,4
531,13,1
531,15,5
531,18,1
531,19,4
531,20,5
531,25,5
532,4,5
532,7,5
532,8,3
532,18,5
532,19,5
532,20,5
532,25,5
533,5,5
533,11,3
533,25,5
534,1,5
534,11,3
534,19,5
534,26,1
535,1,3
535,17,5
535,18,4
535,19,5
535,20,5
536,5,1
536,6,1
536,9,5
536,10,1
536,11,4
536,12,2
536,18,5
536,19,1
536,20,3
536,25,1
536,26,5
537,1,4
537,6,4
537,8,1
537,9,5
537,11,5
537,12,1
537,20,3
537,25,5
538,4,5
538,13,1
538,15,5
538,19,5
539,1,5
539,4,5
539,6,5
539,7,4
539,8,3
539,9,1
539,10,5
539,11,5
539,13,1
539,15,3
539,16,5
539,17,1
539,18,5
539,19,2
539,25,3
539,26,1
540,1,5
540,2,1
540,4,1
540,5,5
540,6,5
540,7,5
540,8,1
540,9,5
540,10,1
540,11,5
540,12,5
540,13,1
540,14,1
540,15,5
540,16,5
540,17,1
540,18,1
540,19,1
540,20,5
540,23,5
540,25,5
540,26,4
541,1,5
541,2,5
541,4,5
541,5,4
541,6,5
541,8,5
541,9,5
541,10,4
541,11,5
541,12,1
541,14,1
541,17,5
541,18,2
541,19,1
541,20,5
541,25,1
541,26,5
542,1,5
542,2,1
542,4,2
542,5,1
542,6,5
542,8,1
542,10,1
542,13,5
542,14,1
542,15,2
542,16,4
542,17,1
542,18,4
542,19,1
542,20,5
542,26,3
543,8,5
543,11,3
543,13,5
543,15,1
543,19,5
543,25,1
544,1,5
544,2,1
544,4,1
544,5,5
544,6,5
544,8,3
544,9,5
544,10,3
544,11,3
544,12,3
544,13,3
544,15,5
544,16,5
544,17,2
544,18,5
544,19,5
544,20,5
544,25,1
544,26,5
545,1,1
545,6,5
545,8,5
545,9,1
545,15,5
545,25,5
545,26,5
546,3,1
546,5,5
546,13,1
546,15,2
546,18,5
546,19,2
546,23,5
546,25,1
547,11,5
547,25,3
548,6,5
548,18,4
549,1,4
549,9,3
549,10,1
549,15,1
549,19,1
550,13,5
551,1,5
551,5,4
551,10,1
551,12,3
551,15,5
551,18,2
552,8,5
552,9,5
552,12,5
552,16,1
552,25,3
553,4,5
553,6,1
553,10,2
553,11,3
553,12,3
553,13,1
553,15,4
553,18,4
553,19,5
553,25,5
554,1,4
554,2,5
554,4,4
554,8,5
554,9,1
554,10,4
554,12,4
554,17,4
554,18,5
554,19,3
554,25,1
554,26,3
555,1,5
555,4,1
555,8,5
555,9,2
555,13,2
555,15,5
555,17,1
555,18,1
555,19,5
555,20,5
555,21,1
555,25,5
555,26,1
556,1,5
556,4,4
556,6,5
556,10,1
556,11,5
556,20,2
556,25,5
557,1,5
557,4,5
557,5,4
557,6,1
557,7,1
557,8,2
557,9,2
557,10,5
557,11,5
557,12,3
557,13,1
557,15,4
557,16,5
557,17,1
557,18,4
557,19,1
557,20,5
557,23,5
557,24,1
557,25,5
557,26,5
558,4,5
558,5,4
558,6,5
558,8,2
558,10,5
558,11,5
558,15,4
558,20,5
558,23,5
558,24,1
558,26,5
559,4,4
559,8,5
559,11,5
559,25,5
560,1,5
560,2,5
560,4,5
560,5,5
560,6,5
560,8,5
560,9,5
560,10,5
560,11,5
560,12,5
560,13,5
560,15,3
560,17,5
560,18,3
560,19,5
560,20,5
560,25,5
560,26,5
561,4,5
561,8,1
561,18,5
561,25,5
561,26,5
562,5,5
562,6,3
562,8,1
562,9,1
562,11,5
562,16,1
562,18,4
562,19,5
562,20,5
562,21,4
562,23,5
562,25,2
562,26,5
563,5,5
563,8,5
563,11,5
563,13,1
563,18,5
563,19,5
563,20,5
564,5,5
564,11,5
564,13,1
564,16,5
564,17,1
564,18,4
564,19,1
565,1,5
565,5,5
565,6,5
565,10,3
565,13,1
565,19,5
565,20,5
565,25,5
566,1,5
566,5,5
566,6,5
566,8,1
566,13,1
566,19,4
566,25,5
567,5,5
567,6,5
567,8,2
567,11,5
567,12,5
567,13,1
567,19,4
567,25,4
567,26,5
568,1,5
568,2,5
568,4,5
568,5,1
568,6,1
568,7,5
568,8,5
568,9,1
568,10,5
568,11,4
568,12,1
568,13,1
568,15,4
568,17,5
568,18,5
568,19,5
568,20,5
568,23,5
568,25,3
568,26,5
569,1,4
569,2,1
569,4,5
569,5,5
569,6,4
569,8,4
569,9,4
569,10,5
569,11,5
569,12,4
569,13,1
569,15,5
569,16,4
569,17,3
569,18,5
569,19,1
569,20,5
569,22,5
569,23,4
569,24,5
569,25,3
569,26,5
570,10,5
570,12,5
570,13,1
570,15,5
570,20,5
570,25,5
571,1,1
571,2,1
571,3,5
571,4,3
571,5,1
571,6,5
571,7,1
571,8,5
571,9,5
571,10,5
571,11,5
571,12,5
571,13,1
571,15,4
571,17,1
571,18,5
571,19,1
571,20,2
571,25,1
571,26,5
572,1,5
572,4,5
572,5,5
572,6,1
572,8,1
572,9,3
572,10,3
572,11,1
572,13,1
572,15,4
572,17,5
572,18,5
572,19,3
572,20,3
572,25,5
572,26,5
573,1,5
573,2,5
573,4,1
573,5,5
573,6,4
573,8,1
573,9,4
573,10,4
573,11,3
573,12,3
573,13,3
573,15,5
573,16,1
573,17,5
573,18,5
573,19,3
573,20,3
573,23,5
573,25,5
573,26,3
574,16,5
574,20,5
574,25,5
575,1,5
575,3,4
575,5,5
575,6,4
575,7,5
575,8,4
575,9,4
575,10,1
575,11,4
575,15,5
575,16,1
575,19,1
575,20,5
575,25,1
575,26,4
576,1,5
576,4,5
576,5,5
576,9,2
576,12,1
576,15,5
576,20,5
576,25,5
577,2,5
577,4,5
577,5,1
577,6,2
577,8,2
577,9,5
577,10,1
577,11,1
577,12,5
577,13,1
577,15,4
577,17,4
577,18,5
577,19,5
577,20,5
577,25,5
577,26,1
578,1,5
578,2,1
578,3,5
578,5,5
578,6,5
578,8,5
578,9,1
578,10,4
578,11,1
578,12,4
578,13,2
578,15,3
578,16,5
578,17,5
578,18,5
578,19,4
578,20,5
578,21,5
578,23,5
578,25,3
578,26,5
579,1,5
579,2,5
579,3,5
579,4,2
579,5,1
579,6,5
579,7,5
579,8,5
579,9,5
579,10,5
579,11,4
579,12,5
579,13,1
579,14,1
579,15,4
579,16,4
579,17,5
579,18,5
579,19,5
579,20,5
579,21,5
579,23,5
579,25,2
579,26,5
580,18,5
581,8,4
581,9,5
581,10,5
581,11,5
581,20,5
582,1,5
582,8,5
582,9,3
582,11,1
582,13,1
582,19,5
582,25,1
583,1,4
583,2,4
583,5,5
583,6,5
583,8,5
583,9,3
583,10,5
583,11,5
583,13,1
583,15,2
583,17,5
583,18,3
583,19,1
583,20,4
583,25,5
583,26,1
584,1,5
584,2,4
584,8,5
584,13,5
584,18,3
584,19,5
584,20,5
584,25,5
585,2,5
585,6,5
585,7,5
585,8,1
585,15,5
585,19,5
586,1,5
586,8,5
586,9,1
586,10,3
586,11,1
586,13,1
586,16,3
586,19,1
586,20,1
586,25,1
587,1,5
587,2,3
587,3,5
587,5,4
587,6,5
587,8,5
587,9,3
587,10,5
587,11,1
587,12,3
587,15,5
587,17,5
587,18,5
587,19,5
587,20,5
587,25,5
587,26,5
588,1,5
588,2,1
588,3,5
588,4,1
588,5,3
588,6,4
588,7,5
588,8,1
588,9,5
588,10,5
588,11,5
588,12,5
588,13,5
588,14,1
588,15,4
588,16,5
588,17,1
588,18,5
588,19,1
588,20,5
588,21,5
588,22,1
588,23,5
588,24,1
588,25,5
588,26,4
589,2,4
589,5,5
589,6,1
589,8,5
589,9,5
589,10,4
589,11,5
589,12,5
589,17,1
589,18,4
589,19,5
589,20,5
589,26,4
590,1,5
590,2,5
590,4,1
590,5,5
590,6,4
590,8,1
590,9,4
590,10,1
590,11,5
590,12,5
590,13,1
590,14,1
590,15,4
590,16,5
590,17,1
590,18,5
590,19,2
590,20,4
590,25,1
590,26,5
591,1,5
591,2,5
591,6,5
591,9,5
591,10,1
591,13,5
591,18,5
591,19,4
591,20,4
591,25,5
592,4,4
592,5,5
592,8,5
592,13,1
592,17,2
592,19,1
592,20,5
592,21,3
592,25,5
593,1,5
593,4,5
593,5,4
593,6,5
593,8,5
593,9,5
593,10,5
593,11,4
593,12,4
593,13,3
593,16,4
593,17,5
593,18,5
593,20,4
593,26,5
594,1,4
594,2,5
594,4,5
594,5,5
594,6,5
594,8,5
594,9,4
594,10,3
594,11,1
594,12,5
594,13,1
594,14,5
594,15,5
594,16,5
594,17,1
594,18,4
594,19,5
594,20,5
594,25,1
594,26,5
595,4,5
595,6,1
595,9,5
595,13,1
595,17,4
595,19,2
595,20,1
595,23,5
595,25,5
596,1,5
596,4,5
596,6,5
596,10,1
596,13,4
596,14,1
596,15,5
596,18,2
596,20,5
596,25,5
596,26,5
597,1,5
597,2,4
597,3,5
597,4,5
597,5,3
597,6,5
597,7,5
597,8,1
597,9,2
597,10,1
597,11,5
597,12,1
597,13,5
597,14,1
597,15,5
597,16,5
597,17,2
597,18,5
597,19,5
597,20,4
597,21,5
597,22,1
597,23,4
597,24,3
597,25,5
597,26,5
598,4,5
598,5,5
598,6,3
598,7,5
598,8,1
598,9,5
598,10,1
598,11,2
598,12,5
598,13,2
598,15,5
598,17,1
598,18,5
598,19,5
598,20,1
598,23,5
598,26,5
599,1,4
599,2,1
599,3,5
599,4,4
599,5,3
599,6,5
599,7,5
599,8,5
599,9,5
599,10,4
599,11,4
599,12,1
599,13,3
599,14,1
599,15,1
599,16,5
599,17,1
599,18,5
599,19,5
599,20,5
599,21,5
599,22,1
599,23,4
599,25,5
599,26,5
600,4,4
600,6,5
600,8,3
600,12,4
600,13,1
600,16,3
600,17,1
600,18,5
600,19,1
600,20,4
600,21,2
600,25,5
601,1,3
601,3,5
601,5,2
601,6,5
601,8,5
601,9,4
601,10,1
601,11,5
601,13,1
601,18,4
601,19,5
601,20,4
601,25,5
601,26,4
602,1,5
602,4,5
602,6,5
602,8,5
602,9,4
602,11,5
602,12,5
602,13,5
602,17,5
602,18,5
602,19,5
602,20,5
602,25,5
602,26,5
603,1,3
603,2,2
603,5,4
603,6,1
603,7,1
603,8,5
603,10,1
603,13,4
603,15,5
603,17,5
603,18,5
603,19,5
603,20,5
603,23,4
604,2,5
604,7,5
604,9,5
604,12,5
604,13,1
604,25,5
604,26,5
605,1,4
605,4,5
605,5,5
605,6,5
605,7,3
605,8,5
605,9,1
605,10,5
605,12,5
605,13,4
605,15,1
605,16,1
605,17,5
605,18,5
605,20,4
605,23,5
605,26,5
606,8,5
606,10,5
606,11,5
606,12,4
606,13,1
606,14,3
606,15,1
606,17,3
606,18,1
606,19,1
606,25,5
607,9,5
607,19,4
607,25,4
608,5,5
608,6,5
608,8,5
608,9,5
608,10,5
608,11,5
608,12,5
608,17,1
608,25,5
608,26,5
609,1,5
609,2,1
609,3,1
609,4,4
609,5,3
609,6,5
609,7,5
609,8,1
609,9,2
609,10,3
609,11,5
609,12,5
609,13,1
609,15,5
609,16,4
609,17,1
609,18,3
609,19,5
609,20,5
609,22,5
609,23,5
609,25,5
609,26,5
610,1,5
610,4,5
610,6,5
610,8,5
610,9,2
610,10,5
610,11,5
610,12,4
610,18,2
610,19,5
610,20,5
610,23,5
610,25,1
611,1,2
611,3,5
611,4,4
611,5,5
611,6,2
611,8,1
611,9,5
611,10,5
611,11,2
611,12,5
611,13,5
611,15,3
611,16,1
611,17,5
611,18,5
611,19,5
611,20,4
611,21,5
611,23,1
611,24,3
611,25,5
611,26,5
612,1,5
612,4,1
612,8,1
612,11,1
612,15,1
612,17,2
612,18,5
612,19,1
612,20,5
612,25,1
612,26,5
613,1,4
613,2,3
613,3,5
613,4,5
613,5,4
613,6,5
613,8,5
613,9,1
613,10,1
613,11,4
613,12,5
613,13,1
613,14,1
613,15,1
613,16,2
613,17,5
613,18,5
613,19,4
613,20,5
613,21,4
613,23,4
613,25,5
613,26,4
614,1,5
614,4,4
614,5,5
614,6,5
614,8,4
614,11,5
614,12,5
614,15,5
614,17,5
614,18,5
614,19,1
614,21,4
614,25,4
614,26,5
615,9,4
615,17,5
616,1,5
616,2,5
616,3,5
616,4,3
616,5,5
616,6,5
616,7,4
616,8,1
616,9,2
616,10,5
616,11,5
616,12,5
616,13,5
616,14,3
616,15,2
616,16,1
616,17,3
616,18,2
616,19,5
616,20,1
616,21,5
616,22,5
616,23,5
616,24,5
616,25,5
616,26,5
617,1,3
617,11,5
617,19,5
617,25,1
618,1,5
618,4,5
618,5,5
618,6,5
618,7,4
618,8,1
618,9,4
618,10,1
618,11,1
618,12,3
618,13,1
618,15,2
618,16,5
618,17,5
618,18,5
618,19,4
618,20,5
618,22,2
618,23,5
618,25,5
618,26,5
619,1,4
619,4,5
619,9,5
619,11,5
619,15,2
619,19,5
619,20,5
619,25,1
620,17,4
621,12,5
621,18,5
621,21,5
622,1,5
622,5,4
622,6,5
622,11,5
622,13,1
622,17,5
622,25,3
623,6,4
623,10,5
623,11,1
623,13,1
623,19,5
623,20,5
623,25,5
624,7,3
624,8,5
624,12,1
624,13,1
624,25,5
625,1,5
625,9,5
625,10,5
625,12,5
625,17,1
625,18,5
625,19,5
625,25,5
626,1,1
626,2,5
626,4,5
626,5,3
626,6,5
626,7,5
626,8,5
626,9,5
626,10,3
626,15,5
626,17,5
626,18,1
626,19,5
626,20,5
626,21,5
626,25,5
626,26,4
627,21,5
628,1,5
628,5,5
628,6,5
628,8,5
628,9,5
628,11,3
628,13,5
628,15,3
628,23,5
628,25,5
628,26,5
629,4,1
629,16,3
630,1,5
630,2,4
630,4,5
630,5,5
630,6,4
630,7,5
630,8,4
630,9,1
630,10,4
630,11,5
630,12,5
630,13,5
630,15,5
630,16,3
630,17,1
630,18,4
630,19,4
630,20,5
630,23,5
630,25,5
630,26,3
631,13,1
631,17,3
631,18,5
632,8,1
632,9,4
632,10,2
632,12,5
632,13,1
632,19,4
632,25,2
632,26,2
633,5,1
633,6,3
633,9,1
633,13,5
633,15,3
633,17,1
633,18,5
633,19,5
633,20,5
633,25,3
633,26,5
634,1,5
634,2,5
634,3,5
634,4,1
634,5,5
634,6,5
634,7,5
634,8,5
634,9,5
634,10,5
634,11,1
634,12,5
634,13,5
634,14,1
634,15,1
634,16,5
634,17,4
634,18,5
634,19,3
634,20,5
634,21,5
634,23,4
634,25,2
634,26,5
635,1,5
635,4,4
635,5,5
635,6,4
635,12,1
635,13,5
635,15,4
635,17,5
635,18,5
635,26,5
636,1,4
636,4,3
636,5,5
636,6,5
636,9,4
636,10,4
636,11,5
636,12,1
636,13,1
636,15,5
636,16,5
636,17,1
636,18,3
636,26,5
637,1,2
637,2,5
637,3,5
637,4,3
637,5,1
637,6,5
637,7,5
637,8,5
637,9,1
637,10,4
637,11,1
637,12,3
637,13,1
637,14,5
637,15,5
637,16,1
637,17,1
637,18,5
637,19,3
637,20,5
637,21,4
637,22,1
637,23,3
637,24,3
637,25,2
637,26,5
638,1,5
638,2,5
638,4,4
638,5,2
638,6,5
638,7,1
638,8,5
638,9,3
638,10,4
638,11,5
638,12,5
638,13,1
638,14,1
638,15,5
638,16,5
638,17,4
638,18,1
638,19,5
638,20,2
638,21,4
638,23,5
638,25,2
638,26,5
639,1,5
639,2,5
639,4,5
639,5,5
639,6,5
639,8,5
639,9,3
639,10,4
639,11,1
639,12,5
639,13,1
639,14,5
639,17,1
639,18,5
639,19,5
639,20,5
639,21,4
639,23,5
639,25,2
639,26,5
640,1,5
640,4,5
640,5,5
640,6,5
640,8,5
640,9,5
640,10,1
640,11,5
640,12,1
640,13,5
640,14,1
640,16,5
640,17,1
640,18,5
640,19,4
640,20,5
640,23,3
640,25,3
640,26,5
641,1,5
641,6,5
641,11,3
641,19,5
641,25,5
642,1,5
642,5,2
642,6,3
642,8,5
642,9,5
642,11,5
642,13,5
642,15,4
642,17,2
642,25,1
642,26,5
643,1,4
643,2,4
643,3,5
643,4,3
643,5,5
643,6,5
643,7,4
643,8,5
643,9,5
643,10,5
643,11,1
643,12,5
643,13,5
643,14,2
643,15,5
643,16,5
643,17,4
643,18,5
643,19,3
643,20,1
643,21,5
643,25,4
643,26,5
644,1,5
644,4,5
644,6,5
644,8,2
644,9,4
644,15,4
644,19,4
644,20,4
644,23,5
644,25,5
645,1,5
645,2,5
645,4,4
645,5,5
645,6,5
645,8,1
645,9,5
645,10,5
645,11,5
645,12,5
645,13,1
645,15,5
645,16,3
645,17,5
645,18,4
645,19,3
645,20,5
645,23,5
645,25,5
645,26,5
646,1,1
646,4,5
646,6,1
646,8,1
646,11,3
646,12,5
646,13,5
646,15,3
646,17,1
646,18,1
646,19,1
646,26,4
647,1,5
647,6,1
647,8,5
647,9,1
647,10,5
647,11,3
647,12,5
647,13,1
647,15,5
647,19,4
647,20,5
647,23,5
647,25,5
647,26,5
648,1,5
648,2,5
648,4,4
648,5,5
648,6,4
648,8,5
648,9,5
648,10,5
648,11,5
648,12,5
648,13,5
648,15,5
648,17,5
648,18,5
648,19,5
648,20,1
648,21,5
648,23,4
648,26,5
649,5,2
650,1,5
650,2,5
650,3,5
650,4,2
650,5,1
650,6,5
650,7,5
650,8,1
650,9,3
650,10,3
650,11,5
650,12,1
650,13,1
650,14,3
650,15,5
650,16,2
650,17,1
650,18,5
650,19,5
650,20,3
650,21,4
650,22,5
650,23,5
650,24,5
650,25,5
650,26,5
651,1,3
651,8,5
651,11,5
651,25,5
652,1,1
652,2,5
652,4,1
652,6,5
652,7,4
652,8,1
652,9,5
652,11,5
652,12,3
652,13,3
652,15,5
652,17,5
652,18,5
652,19,5
652,20,5
652,25,1
652,26,3
653,4,5
653,5,5
653,6,5
653,10,2
653,11,5
653,12,1
653,13,1
653,15,5
653,17,1
653,20,5
653,23,5
653,25,2
653,26,5
654,9,1
654,12,2
655,1,5
655,6,2
655,9,5
655,11,1
655,18,5
655,20,4
655,24,1
655,25,5
655,26,5
656,1,2
656,4,3
656,10,5
656,13,1
656,17,5
656,25,5
657,3,4
657,5,3
657,6,5
657,7,5
657,8,1
657,9,5
657,10,5
657,11,1
657,12,5
657,13,5
657,14,5
657,15,5
657,16,1
657,17,1
657,18,5
657,20,5
657,25,5
657,26,5
658,1,5
658,5,1
658,6,5
658,7,3
658,11,4
658,15,5
658,17,5
658,18,5
658,19,5
658,20,5
658,23,5
658,25,3
659,9,1
659,10,3
659,20,5
659,25,5
660,8,1
660,11,5
660,18,3
661,1,1
661,2,4
661,4,5
661,5,5
661,6,5
661,7,5
661,8,5
661,9,3
661,10,1
661,11,5
661,12,5
661,13,1
661,14,1
661,15,5
661,16,5
661,17,5
661,18,5
661,19,5
661,20,5
661,21,3
661,23,5
661,24,5
661,25,4
661,26,4
662,1,5
662,2,4
662,4,5
662,6,5
662,8,1
662,9,3
662,10,1
662,11,1
662,12,5
662,15,5
662,16,1
662,17,5
662,18,1
662,19,5
662,20,5
662,21,3
662,24,5
662,25,4
662,26,4
663,8,5
663,17,5
663,20,5
663,25,4
664,1,5
664,6,1
664,8,5
664,9,5
664,10,5
664,11,5
664,19,5
664,20,5
665,6,4
665,10,3
665,11,5
665,13,1
665,18,5
665,19,5
665,20,4
665,25,5
